"pid","hhid","ppid","gender","age","resp_status","religion","caste","didsurv"
"2800101",28001,1,"Male",65,NA,NA,NA,NA
"2800102",28001,2,"Male",41,NA,NA,NA,NA
"2800103",28001,3,"Female",32,NA,NA,NA,NA
"2800104",28001,4,"Female",11,NA,NA,NA,NA
"2800105",28001,5,"Female",9,NA,NA,NA,NA
"2800106",28001,6,"Male",37,NA,NA,NA,NA
"2800201",28002,1,"Male",70,NA,NA,NA,NA
"2800202",28002,2,"Female",60,NA,NA,NA,NA
"2800203",28002,3,"Male",45,NA,NA,NA,NA
"2800204",28002,4,"Female",35,NA,NA,NA,NA
"2800205",28002,5,"Female",17,NA,NA,NA,NA
"2800206",28002,6,"Male",14,NA,NA,NA,NA
"2800207",28002,7,"Female",12,NA,NA,NA,NA
"2800208",28002,8,"Male",43,NA,NA,NA,NA
"2800209",28002,9,"Female",32,NA,NA,NA,NA
"2800210",28002,10,"Male",7,NA,NA,NA,NA
"2800211",28002,11,"Male",31,NA,NA,NA,NA
"2800212",28002,12,"Female",23,NA,NA,NA,NA
"2800213",28002,13,"Male",29,NA,NA,NA,NA
"2800214",28002,14,"Female",21,NA,NA,NA,NA
"2800215",28002,15,"Female",2,NA,NA,NA,NA
"2800216",28002,16,"Male",26,NA,NA,NA,NA
"2800301",28003,1,"Male",30,NA,NA,NA,NA
"2800302",28003,2,"Female",28,NA,NA,NA,NA
"2800303",28003,3,"Male",12,NA,NA,NA,NA
"2800304",28003,4,"Female",10,NA,NA,NA,NA
"2800305",28003,5,"Male",8,NA,NA,NA,NA
"2800401",28004,1,"Female",55,"Head of Household","HINDUISM","SCHEDULED TRIBE",1
"2800402",28004,2,"Male",30,"Other","HINDUISM","SCHEDULED TRIBE",1
"2800403",28004,3,"Female",20,"Other","HINDUISM","SCHEDULED TRIBE",1
"2800501",28005,1,"Female",60,NA,NA,NA,NA
"2800601",28006,1,"Male",55,"Head of Household","HINDUISM","OBC",1
"2800602",28006,2,"Female",45,"Spouse of Head of Household","HINDUISM","OBC",1
"2800603",28006,3,"Female",17,NA,NA,NA,NA
"2800604",28006,4,"Male",20,NA,NA,NA,NA
"2800701",28007,1,"Female",48,"Head of Household","HINDUISM","OBC",1
"2800702",28007,2,"Male",23,NA,NA,NA,NA
"2800703",28007,3,"Male",21,NA,NA,NA,NA
"2800704",28007,4,"Female",60,NA,NA,NA,NA
